1,65421,160,884,928,928,1960,160,910,914,144,926,670,882,914,415,387,160,144,162,160,176,886,384,121,914,376,144,910,910,178,912,1964,385,176,382,399,400,160,904,65203,176,958,926,160,956,144,912,160,898,1940,390,160,898,160,125,65421,900,920,1940,906,940,930,112,160,882,688,376,65417,670,884,65425,162,898,926,384,121,432,884,902,160,383,946,112,64907,882,65405,1964,886,884,936,415,376,65433,904,1964,386,383,65465,900,138,20190201122614/1,352,160,610,65393,65179,664,65401,668,96,878,160,160,65131,412,368,416,65131,176,65439,878,1956,380,415,125,882,144,113,400,415,414,160,904,668,96,1940,878,385,399,872,65179,902,160,870,672,866,144,648,612,886,398,616,890,396,144,391,376,884,1964,930,392,65165,872,65179,656,886,152,380,160,890,144,908,664,368,160,65187,65179,65187,654,890,882,886,113,948,882,65185,380,882,178,391,884,64931,112,904,926,64907,878,902,144,614,368,20190201122750/1,868,672,610,121,408,610,612,886,352,414,408,368,160,144,612,882,399,914,64875,121,65433,152,620,96,672,876,96,376,414,65185,620,886,415,385,152,65413,882,914,65185,626,884,160,664,113,176,1940,918,882,415,368,113,144,884,160,668,872,918,616,626,876,914,886,412,384,65417,904,664,890,160,630,96,668,870,368,872,926,668,112,866,1956,400,886,402,612,65149,112,113,65417,656,868,932,416,882,910,146,904,160,113,391,160,20190201122817/1,113,384,65177,878,906,96,368,64939,368,387,382,630,65405,410,112,908,65187,160,376,144,160,380,380,160,626,882,65441,642,368,160,886,384,415,872,924,670,383,144,656,884,120,368,612,382,144,866,910,65163,64915,872,65165,96,1940,868,882,414,906,918,868,878,922,392,399,65131,648,113,136,900,144,672,368,890,902,1960,415,886,672,383,890,1960,388,936,160,884,65203,176,668,120,129,380,368,65433,65187,1956,922,160,876,65163,414,932,20190201122835
1,362,421,385,413,400,398,383,401,385,417,362,403,368,402,379,420,379,418,364,411,360,400,415,390,417,408,413,410,400,405,359,420,380,415,356,399,355,411,377,365,393,394,364,419,359,379,395,408,413,421,416,373,410,388,363,408,396,371,413,368,394,362,415,360,419,383,388,368,384,382,389,360,401,407,384,366,385,388,382,376,375,380,379,369,382,403,362,407,387,415,364,364,357,422,398,382,410,377,403,388,20190201143858/1,411,367,376,406,375,386,393,366,412,402,407,365,399,364,368,413,386,406,365,410,373,405,395,396,393,418,405,374,375,424,415,366,400,363,382,425,372,374,400,409,388,422,358,388,392,366,390,406,412,384,393,413,384,393,366,366,403,417,411,398,362,385,362,427,412,368,404,416,380,385,414,384,407,420,392,417,360,412,361,411,362,386,368,376,358,408,407,370,392,362,393,363,366,390,389,368,382,397,361,419,20190201143919/1,380,418,422,379,398,383,428,429,421,428,382,403,427,409,408,390,418,401,378,384,428,376,384,419,429,418,399,421,427,423,377,400,386,398,426,408,426,373,405,433,428,417,387,395,402,417,400,393,416,426,376,379,415,425,397,403,392,372,375,384,423,421,425,375,384,399,405,420,410,397,392,423,396,386,413,391,397,370,382,424,372,408,377,395,420,407,419,399,408,425,392,416,387,370,396,405,423,418,380,413,20190201143951
1,388,427,397,392,401,379,422,405,398,377,413,417,400,410,431,372,387,371,381,405,419,372,381,410,379,385,430,417,382,427,398,377,386,413,374,414,419,372,382,421,382,386,417,375,386,428,424,382,379,427,416,385,397,404,420,382,424,424,387,392,400,416,396,413,414,372,382,371,427,415,419,415,419,372,408,373,380,391,383,380,428,387,435,378,421,392,417,370,405,417,417,382,427,404,376,416,373,370,389,379,20190201144019/1,392,433,425,393,406,418,429,395,416,381,396,371,427,376,425,371,378,419,406,401,418,384,376,419,435,423,417,372,430,404,372,393,422,382,382,404,372,397,412,370,399,417,380,416,368,403,412,368,390,419,375,403,382,402,432,419,408,405,370,382,424,373,400,382,405,419,407,376,415,402,428,395,390,405,408,372,405,413,374,413,387,413,416,415,406,417,376,387,420,404,403,411,382,421,401,378,433,402,380,372,20190201144042/1,401,411,357,424,376,361,381,360,390,365,407,409,410,383,389,376,404,387,386,404,410,378,416,384,392,360,417,406,370,421,376,377,410,399,377,382,362,404,389,376,404,360,370,405,367,410,376,360,418,359,407,358,415,368,397,375,407,395,386,397,380,381,397,363,375,405,387,414,401,399,384,394,362,360,387,401,402,360,383,411,384,378,388,370,372,416,359,383,391,401,382,372,378,391,387,407,372,422,359,405,20190201144706
1,379,404,365,411,389,383,364,365,411,377,398,356,381,391,372,405,405,417,409,373,418,401,404,363,420,381,395,395,416,388,391,380,417,366,389,403,383,393,377,387,362,399,373,408,378,403,378,370,376,356,384,356,379,358,405,412,406,402,369,410,358,370,401,403,415,400,417,363,405,400,419,377,359,385,358,405,368,416,361,394,372,401,359,402,411,393,405,398,394,386,359,399,413,391,389,413,383,412,408,415,20190201144728/1,371,420,392,367,413,368,362,379,389,391,366,384,351,359,352,396,354,404,406,390,399,355,371,400,386,384,363,367,405,362,390,360,407,353,380,402,354,394,355,357,354,355,405,398,360,349,415,350,354,385,374,407,380,401,370,396,374,381,374,422,370,372,427,406,416,405,368,402,412,385,401,366,415,366,404,372,409,414,387,416,378,429,396,368,385,379,395,402,400,421,360,417,371,408,359,415,411,386,419,363,20190201144800/1,413,390,408,383,422,384,424,372,377,409,410,392,376,416,422,406,379,372,420,368,407,414,387,417,372,407,400,379,409,367,419,370,406,366,415,379,395,374,412,396,406,408,384,406,366,420,369,402,364,423,367,402,382,370,422,376,417,367,380,397,407,390,419,389,409,371,387,382,402,410,417,362,372,412,394,402,370,410,365,369,410,397,425,378,421,381,387,364,399,387,379,413,390,413,365,394,412,363,401,373,20190201144930
1,396,408,375,368,379,411,417,384,363,371,363,416,366,407,404,396,418,378,420,403,370,363,415,397,391,389,384,373,417,381,389,404,369,400,377,364,371,390,381,422,384,419,386,366,383,405,362,407,410,362,362,361,375,388,412,408,362,380,361,395,371,427,404,398,396,423,402,411,377,423,409,406,374,412,369,411,361,419,369,371,389,402,403,408,374,366,409,365,412,375,417,372,379,393,409,362,381,361,398,405,20190201145101/1,419,393,372,414,376,416,367,401,370,403,374,395,411,360,421,399,400,366,418,368,403,370,411,400,362,413,366,367,411,369,392,363,383,362,360,425,394,390,400,369,400,367,365,414,363,375,397,404,360,385,375,408,387,405,416,380,422,384,400,381,369,414,359,411,377,400,363,415,391,390,413,399,391,415,408,407,412,369,414,366,375,385,380,416,378,407,370,407,379,407,372,361,386,407,365,404,410,360,414,373,20190201145131/1,387,401,393,413,405,388,383,401,425,384,419,394,425,404,431,382,427,379,434,382,436,391,408,430,393,426,412,425,381,431,420,423,376,402,372,405,372,430,414,377,394,435,380,387,415,397,378,399,414,404,426,392,414,374,370,381,405,385,417,425,389,428,421,422,383,424,396,391,375,399,427,373,413,384,425,370,430,389,385,408,382,410,407,427,420,386,402,408,412,411,414,383,396,416,396,429,376,427,378,404,20190201145153
1,432,402,419,384,405,401,424,382,427,383,392,403,417,427,396,397,429,436,385,400,422,408,414,415,407,417,384,389,378,375,430,402,405,372,375,409,385,388,423,414,416,392,383,395,374,393,371,400,428,368,411,376,399,414,411,411,376,423,387,429,390,423,375,426,418,382,374,419,408,373,419,406,403,433,374,417,402,375,431,396,378,421,374,406,391,423,387,396,387,405,373,403,411,429,385,419,410,400,404,390,20190201145223/1,417,371,424,372,427,372,399,400,406,419,375,406,376,392,427,382,423,416,407,402,429,385,406,380,428,382,413,373,428,373,419,416,402,404,374,399,413,400,373,416,411,377,375,370,419,415,408,416,375,393,385,420,381,415,376,370,383,404,402,391,415,369,424,373,400,394,404,409,380,424,408,374,416,376,419,373,421,380,412,421,407,433,391,428,410,402,385,376,420,375,415,378,399,415,411,377,431,389,419,373,20190201145245/1,369,415,387,374,370,407,374,418,365,390,410,382,372,359,407,411,363,415,362,416,377,408,392,406,376,408,373,371,388,367,402,405,410,362,407,377,368,375,391,368,371,376,397,356,417,386,393,403,389,394,390,384,397,360,373,387,374,360,403,358,402,366,418,358,369,407,407,411,407,407,360,410,413,367,387,360,414,364,397,399,411,395,402,397,365,391,368,403,389,384,393,400,367,362,392,376,363,393,357,391,20190201145513/1,362,375,395,414,405,374,372,365,406,414,399,423,380,367,371,382,410,409,366,366,383,411,406,404,398,368,416,417,396,408,366,366,406,392,420,411,375,377,405,410,387,380,368,362,380,371,411,372,405,404,388,396,387,396,359,356,387,412,412,359,362,388,418,400,369,356,394,404,402,403,379,419,377,360,369,409,423,400,391,387,407,378,390,415,366,374,412,416,362,371,374,409,396,395,376,422,405,366,402,398,20190201145606/1,411,422,420,372,422,372,374,379,395,416,435,411,384,378,376,411,413,373,376,385,420,421,426,413,387,369,407,427,418,421,373,400,395,422,422,425,407,372,405,427,412,381,391,396,381,425,417,385,376,377,409,427,417,418,420,397,391,376,376,377,412,426,390,421,434,417,420,420,387,369,417,405,380,370,385,379,406,412,426,371,404,420,406,412,395,384,425,415,424,407,414,372,390,394,398,376,394,425,418,405,20190201145634
1,399,385,380,374,393,363,409,399,377,366,411,402,364,367,385,380,420,399,403,374,401,366,398,389,368,414,389,392,406,362,371,412,403,369,380,363,382,376,408,409,394,381,391,406,410,403,409,376,360,385,388,413,401,404,364,374,373,408,357,385,412,378,411,405,371,365,417,368,409,391,380,400,391,407,372,409,402,362,371,386,363,403,409,408,383,412,415,413,367,415,391,389,399,374,396,400,409,416,359,395,20190201145728/1,409,424,393,366,382,374,384,368,380,421,428,384,413,374,367,372,382,382,413,389,407,415,417,419,412,391,398,374,382,382,369,409,425,399,410,420,404,411,378,393,426,418,411,427,368,394,424,412,365,386,366,411,424,419,405,414,413,410,387,395,376,386,396,422,413,410,412,416,412,382,367,431,408,390,422,428,411,428,416,419,417,419,363,376,423,418,364,368,382,401,409,389,392,415,363,370,363,367,365,423,20190201145804/1,375,395,432,431,406,388,425,433,390,422,429,421,416,395,377,413,411,419,389,424,380,394,390,401,425,432,413,377,371,376,407,425,382,383,415,425,419,377,418,379,375,423,387,413,378,396,409,426,414,421,420,420,387,423,403,395,379,409,372,412,389,400,424,425,421,422,411,389,391,429,414,396,427,425,369,372,390,429,415,374,381,392,416,429,393,377,414,384,382,419,416,407,371,374,377,407,387,420,411,423,20190201145905
1,384,378,391,400,359,375,394,382,358,393,390,406,362,359,384,412,359,373,356,355,359,399,411,359,389,368,359,407,377,364,409,377,411,358,403,417,411,372,383,412,421,366,364,366,418,413,362,382,417,402,401,368,367,369,383,381,378,381,363,358,382,415,409,400,368,385,384,405,417,368,380,420,412,389,399,363,368,382,391,405,406,406,420,372,359,371,387,392,362,359,396,397,359,365,395,376,376,380,381,397,20190201150058/1,388,396,406,381,385,407,384,412,371,384,375,403,418,376,380,383,427,424,383,394,387,404,392,431,417,376,397,375,425,425,407,374,373,427,417,412,399,374,380,421,418,424,383,404,374,408,415,385,382,380,402,374,390,393,402,395,373,374,366,383,384,425,366,376,417,408,395,375,413,416,415,391,372,374,424,396,421,393,368,376,373,388,413,367,397,416,410,371,390,381,413,374,379,379,420,370,411,395,386,384,20190201150148/1,415,371,405,360,359,391,392,422,370,397,406,368,386,407,361,391,377,361,388,371,376,408,403,380,360,368,419,389,374,391,406,363,405,398,395,363,411,424,359,400,415,416,357,392,393,403,414,407,395,375,371,419,359,368,398,395,400,365,371,407,399,398,357,407,405,417,410,372,401,399,360,402,396,416,384,360,382,384,407,362,363,414,404,363,373,383,405,361,368,398,367,387,368,393,406,363,374,388,407,403,20190201150225
1,376,387,377,373,412,398,387,382,423,421,410,415,396,388,382,417,378,384,407,415,415,416,382,417,369,420,415,380,379,393,435,424,420,421,375,374,380,369,418,414,370,374,417,415,425,385,419,418,375,410,421,382,408,416,404,373,428,409,374,381,381,375,375,391,378,410,405,418,386,383,416,384,426,372,387,417,410,372,384,421,393,397,378,403,374,417,427,419,412,392,398,376,374,399,392,414,425,387,421,397,20190201150311/1,364,387,410,379,374,412,393,361,395,409,376,403,357,375,410,376,372,386,363,358,368,403,410,362,406,395,357,369,371,399,384,366,374,379,418,358,361,419,408,395,403,415,359,385,358,380,415,380,403,379,391,403,367,376,404,407,356,370,384,406,360,419,398,379,370,408,372,407,405,363,396,369,356,362,365,412,405,361,357,383,381,403,357,400,397,413,361,371,407,409,411,378,368,368,368,406,413,416,371,383,20190201150429/1,415,423,384,374,403,406,418,397,399,409,417,419,372,390,386,426,416,384,392,423,416,421,419,412,368,384,386,374,411,394,390,407,399,400,391,372,389,400,425,376,380,396,397,377,378,386,416,413,415,402,380,375,390,383,390,414,376,386,386,420,424,416,416,373,431,418,402,367,414,411,372,397,424,386,416,390,380,408,383,369,386,419,386,413,414,383,389,418,399,425,373,376,402,381,392,421,415,390,364,372,20190201150538
1,387,406,412,397,420,372,370,370,374,400,413,391,385,363,378,395,403,408,390,405,366,377,392,414,371,371,407,360,366,371,398,400,386,406,410,367,364,387,414,377,410,394,357,380,414,408,359,399,401,405,382,388,420,418,364,368,376,411,388,371,400,388,362,405,397,408,368,407,406,372,366,367,417,411,424,380,395,360,366,393,409,368,380,372,417,400,370,378,392,406,392,383,398,364,400,363,374,416,376,380,20190201150717/1,380,377,401,380,380,361,370,403,407,365,408,397,358,395,390,405,382,413,397,405,400,361,366,410,402,366,384,380,365,376,403,400,376,378,404,358,408,368,415,409,400,407,364,375,395,356,401,410,359,375,407,403,356,396,363,363,402,376,396,386,370,360,406,396,362,364,369,387,408,383,407,403,366,405,358,369,400,400,383,390,365,393,412,382,372,405,370,392,384,356,361,371,370,380,367,400,362,361,363,413,20190201150802/1,387,399,408,371,394,428,395,392,387,382,429,402,372,427,429,371,395,423,376,377,381,419,410,373,433,421,374,431,429,381,427,388,386,388,415,378,386,433,410,395,412,419,383,416,375,392,396,373,400,371,427,407,373,393,403,412,410,370,397,401,378,414,368,373,394,410,368,423,363,382,396,371,411,418,382,387,411,367,399,381,361,382,416,368,385,416,400,378,371,414,386,378,411,370,366,417,421,367,373,403,20190201150855
1,352,399,393,351,376,396,382,396,361,359,398,380,404,350,397,375,359,370,350,406,383,410,376,361,391,376,385,362,355,350,356,397,397,393,375,347,357,394,357,401,367,403,399,401,392,351,351,413,355,409,371,377,400,356,399,409,374,376,354,392,362,403,409,354,380,356,412,361,405,356,419,360,382,411,371,387,374,406,360,411,366,416,366,395,371,379,408,414,411,375,393,370,391,391,397,376,366,386,399,374,20190201151043/1,400,366,388,396,356,416,400,376,391,408,374,360,371,411,361,366,392,397,368,413,366,375,413,398,362,376,412,361,399,414,406,361,390,356,376,414,357,378,381,364,416,411,377,409,394,399,358,405,386,373,396,360,414,388,355,414,359,390,401,360,356,394,399,363,396,410,410,408,381,408,369,393,418,374,381,367,362,399,360,356,380,388,363,391,410,371,374,410,385,374,389,379,361,410,359,381,372,401,383,390,20190201151202/1,376,410,421,375,382,409,426,428,419,412,372,427,375,396,398,426,371,403,395,411,427,398,409,408,385,401,387,406,425,419,411,410,393,368,393,370,396,381,432,378,424,406,371,376,376,396,375,434,379,380,395,416,379,415,372,421,421,371,432,408,382,397,426,370,389,425,398,379,408,395,382,425,373,381,431,370,424,385,415,374,409,392,412,385,398,423,370,404,398,407,396,427,381,412,377,419,368,404,416,368,20190201151235
1,363,390,398,401,374,402,387,362,361,407,361,414,362,385,362,394,377,364,394,368,361,364,371,376,399,362,401,377,409,361,419,358,411,394,420,362,406,393,373,386,389,381,358,412,355,415,362,419,375,382,403,380,381,411,402,401,388,408,400,400,368,369,366,401,401,388,407,358,396,362,402,364,409,370,405,366,406,382,398,391,367,363,381,380,400,388,407,417,367,408,374,376,367,411,368,359,370,409,365,407,20190201151554/1,362,415,368,381,398,401,390,359,416,360,370,412,367,412,398,374,404,356,411,373,416,363,402,403,410,401,369,404,381,417,363,400,409,379,393,360,419,355,408,364,404,359,369,378,378,412,366,380,396,379,354,409,357,407,406,391,365,396,405,364,358,405,407,409,364,404,385,411,374,407,367,417,374,420,368,418,371,413,416,393,405,359,396,398,368,387,398,400,387,404,401,395,411,413,402,400,359,377,366,412,20190201151720/1,400,371,412,365,358,383,366,398,384,413,411,354,367,411,367,361,371,403,362,401,404,386,403,362,411,406,368,418,385,406,382,402,400,408,401,362,364,413,382,393,363,376,410,356,407,403,388,356,417,360,363,397,409,378,377,360,367,415,379,387,414,367,412,366,366,413,360,376,412,359,407,369,363,405,376,412,366,403,408,370,390,378,384,364,379,422,361,367,358,383,415,389,370,362,413,405,416,399,373,396,20190201153014
1,412,402,363,390,409,388,414,365,394,412,391,390,398,365,373,387,417,392,376,405,370,384,430,424,409,414,414,408,434,428,377,419,431,389,377,412,418,392,416,405,416,364,404,406,408,390,385,371,378,416,365,420,370,405,363,359,403,352,417,355,375,415,419,367,415,385,366,398,393,365,411,395,361,369,408,357,389,421,407,406,391,360,401,368,409,380,368,402,395,363,396,362,364,368,359,398,395,396,362,384,20190201153104/1,421,384,380,402,371,387,413,394,400,417,428,410,405,372,378,397,387,377,399,383,374,372,399,400,395,410,422,386,381,433,424,374,415,431,425,392,386,392,420,416,396,376,396,421,373,419,432,397,388,419,387,401,405,378,414,415,415,382,418,384,423,369,405,422,410,410,414,403,434,384,411,390,392,379,402,420,394,399,431,419,370,378,403,419,381,389,375,424,414,414,409,384,385,426,409,394,396,421,416,422,20190201153122/
